
[1mFILE: config/reference.php[0m
-----------------------------------------------------------------------
[1mFOUND 1 ERROR AND 166 WARNINGS AFFECTING 167 LINES[0m
-----------------------------------------------------------------------
   36 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
 126 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 136 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 148 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 158 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 170 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 180 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 194 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 204 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 218 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 230 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 240 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 254 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 255 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Entity/Tag.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 10 ERRORS AFFECTING 10 LINES[0m
-----------------------------------------------------------------------------------------------
  74 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  84 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  94 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 104 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 114 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 124 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 134 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 144 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 158 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 159 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Entity/Enum/UserRole.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 28 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 29 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Entity/User.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 12 ERRORS AFFECTING 12 LINES[0m
-----------------------------------------------------------------------------------------------
  72 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  82 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  92 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 104 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 114 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 130 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 140 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 152 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 162 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 175 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 186 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 187 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Entity/Task.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 18 ERRORS AFFECTING 18 LINES[0m
-----------------------------------------------------------------------------------------------
  71 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  81 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  91 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 103 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 113 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 125 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 135 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 147 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 157 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 169 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 179 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 193 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 203 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 215 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 225 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 235 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 249 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 250 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/DataFixtures/NoteFixtures.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 3 ERRORS AND 1 WARNING AFFECTING 4 LINES[0m
-------------------------------------------------------------------------------------------------
  30 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  94 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 111 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 112 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/DataFixtures/CategoryFixtures.php[0m
------------------------------------------------------------------------------------------------
[1mFOUND 3 ERRORS AND 1 WARNING AFFECTING 4 LINES[0m
------------------------------------------------------------------------------------------------
 40 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
 64 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 77 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 78 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
------------------------------------------------------------------------------------------------


[1mFILE: src/DataFixtures/TaskFixtures.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 3 ERRORS AFFECTING 3 LINES[0m
----------------------------------------------------------------------------------------------
 80 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 96 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 97 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/DataFixtures/TagFixtures.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 48 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 49 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/DataFixtures/AbstractBaseFixtures.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 4 WARNINGS AFFECTING 4 LINES[0m
----------------------------------------------------------------------
  71 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
 131 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
 137 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
 146 | [33mWARNING[0m | Line exceeds 120 characters; contains 172 characters
----------------------------------------------------------------------


[1mFILE: src/Controller/UserController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 8 ERRORS AND 1 WARNING AFFECTING 9 LINES[0m
-------------------------------------------------------------------------------------------------
  35 | [33mWARNING[0m | Line exceeds 120 characters; contains 195 characters
  37 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  62 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  84 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 134 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 179 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 231 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 259 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 260 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Controller/SecurityController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES[0m
-------------------------------------------------------------------------------------------------
  39 | [33mWARNING[0m | Line exceeds 120 characters; contains 255 characters
  41 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  65 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  75 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  76 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 124 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 211 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 263 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 264 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Controller/NoteController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES[0m
-------------------------------------------------------------------------------------------------
  35 | [33mWARNING[0m | Line exceeds 120 characters; contains 193 characters
  37 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  46 | [33mWARNING[0m | Line exceeds 120 characters; contains 173 characters
  56 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  83 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 119 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 171 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 221 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 222 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Controller/TaskController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES[0m
-------------------------------------------------------------------------------------------------
  35 | [33mWARNING[0m | Line exceeds 120 characters; contains 193 characters
  37 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  46 | [33mWARNING[0m | Line exceeds 120 characters; contains 173 characters
  56 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  83 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 119 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 171 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 221 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 222 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Controller/TagController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES[0m
-------------------------------------------------------------------------------------------------
  32 | [33mWARNING[0m | Line exceeds 120 characters; contains 131 characters
  34 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  58 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  85 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 129 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 179 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 229 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 230 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Controller/CategoryController.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES[0m
-------------------------------------------------------------------------------------------------
  32 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
  34 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  49 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  76 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 114 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 164 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 223 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 224 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Service/CategoryServiceInterface.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------------------------------
 61 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Service/TaskService.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  43 | [33mWARNING[0m | Line exceeds 120 characters; contains 238 characters
  45 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  65 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  75 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  88 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 103 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 104 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Service/TagService.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES[0m
-------------------------------------------------------------------------------------------------
  39 | [33mWARNING[0m | Line exceeds 120 characters; contains 126 characters
  41 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  57 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  67 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  80 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  92 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 106 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 107 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Service/NoteService.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  43 | [33mWARNING[0m | Line exceeds 120 characters; contains 238 characters
  45 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  65 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  75 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  88 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 103 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 104 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Service/NoteServiceInterface.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------------------------------
 45 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Service/CategoryService.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 8 ERRORS AND 1 WARNING AFFECTING 9 LINES[0m
-------------------------------------------------------------------------------------------------
  43 | [33mWARNING[0m | Line exceeds 120 characters; contains 185 characters
  45 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  62 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  72 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  85 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 103 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 117 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 129 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 130 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Service/UserServiceInterface.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------------------------------
 37 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Service/TaskServiceInterface.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------------------------------
 41 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Service/TagServiceInterface.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------------------------------
 50 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Service/UserService.php[0m
------------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AND 1 WARNING AFFECTING 6 LINES[0m
------------------------------------------------------------------------------------------------
 27 | [33mWARNING[0m | Line exceeds 120 characters; contains 128 characters
 29 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 45 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 55 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 68 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 69 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
------------------------------------------------------------------------------------------------


[1mFILE: src/Resolver/TaskListInputFiltersDtoResolver.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 39 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 40 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Resolver/NoteListInputFiltersDtoResolver.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 39 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 40 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: tests/AbstractWebTestCase.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
  65 | [33mWARNING[0m | Line exceeds 120 characters; contains 131 characters
 152 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
----------------------------------------------------------------------


[1mFILE: tests/Controller/UserControllerTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 17 WARNINGS AFFECTING 17 LINES[0m
----------------------------------------------------------------------
  67 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
  81 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
  93 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
 107 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
 121 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 136 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
 164 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
 193 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
 217 | [33mWARNING[0m | Line exceeds 120 characters; contains 152 characters
 233 | [33mWARNING[0m | Line exceeds 120 characters; contains 145 characters
 250 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 262 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 276 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
 292 | [33mWARNING[0m | Line exceeds 120 characters; contains 149 characters
 313 | [33mWARNING[0m | Line exceeds 120 characters; contains 144 characters
 327 | [33mWARNING[0m | Line exceeds 120 characters; contains 145 characters
 339 | [33mWARNING[0m | Line exceeds 120 characters; contains 145 characters
----------------------------------------------------------------------


[1mFILE: tests/Controller/NoteControllerTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 17 WARNINGS AFFECTING 17 LINES[0m
----------------------------------------------------------------------
  70 | [33mWARNING[0m | Line exceeds 120 characters; contains 142 characters
  88 | [33mWARNING[0m | Line exceeds 120 characters; contains 132 characters
 102 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 117 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 134 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 158 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 175 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 203 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 225 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
 242 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
 258 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 275 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 301 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 327 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 344 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 360 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
 378 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
----------------------------------------------------------------------


[1mFILE: tests/Controller/TaskControllerTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 17 WARNINGS AFFECTING 17 LINES[0m
----------------------------------------------------------------------
  70 | [33mWARNING[0m | Line exceeds 120 characters; contains 142 characters
  88 | [33mWARNING[0m | Line exceeds 120 characters; contains 132 characters
 102 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 117 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 134 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 158 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 175 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 204 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 225 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
 242 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
 258 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 275 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 302 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 327 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 344 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 360 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
 378 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
----------------------------------------------------------------------


[1mFILE: tests/Controller/CategoryControllerTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 16 WARNINGS AFFECTING 16 LINES[0m
----------------------------------------------------------------------
  67 | [33mWARNING[0m | Line exceeds 120 characters; contains 131 characters
  81 | [33mWARNING[0m | Line exceeds 120 characters; contains 131 characters
  97 | [33mWARNING[0m | Line exceeds 120 characters; contains 131 characters
 118 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 135 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 160 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
 177 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 193 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 207 | [33mWARNING[0m | Line exceeds 120 characters; contains 152 characters
 222 | [33mWARNING[0m | Line exceeds 120 characters; contains 152 characters
 244 | [33mWARNING[0m | Line exceeds 120 characters; contains 152 characters
 265 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
 281 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
 295 | [33mWARNING[0m | Line exceeds 120 characters; contains 154 characters
 311 | [33mWARNING[0m | Line exceeds 120 characters; contains 147 characters
 331 | [33mWARNING[0m | Line exceeds 120 characters; contains 136 characters
----------------------------------------------------------------------


[1mFILE: tests/Controller/HelloControllerTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 42 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
----------------------------------------------------------------------


[1mFILE: tests/Service/NoteServiceTest.php[0m
----------------------------------------------------------------------
[1mFOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
  90 | [33mWARNING[0m | Line exceeds 120 characters; contains 170 characters
 149 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
----------------------------------------------------------------------

Time: 112ms; Memory: 10MB

